time,index,clicks,spacebar,restartpart1,restartpart2,game won
00:03.001,1,0,,,,
00:06.002,2,2,,,,
00:09.003,3,11,,,,
00:10.681,,,true,,,
00:11.568,,,true,,,
00:12.005,4,8,,,,
00:13.168,,,true,,,
00:14.056,,,true,,,
00:14.784,,,true,,,
00:17.005,5,7,,,,
00:18.184,,,true,,,
00:18.472,,,true,,,
00:18.760,,,true,,,
00:19.040,,,true,,,
00:19.264,,,true,,,
00:19.504,,,true,,,
00:19.768,,,true,,,
00:20.056,,,true,,,
00:20.328,,,true,,,
00:20.584,,,true,,,
00:20.824,,,true,,,
00:21.048,,,true,,,
00:21.296,,,true,,,
00:21.608,,,true,,,
00:21.840,,,true,,,
00:22.006,6,26,,,,
00:22.055,,,true,,,
00:22.303,,,true,,,
00:22.552,,,true,,,
00:22.800,,,true,,,
00:23.048,,,true,,,
00:23.280,,,true,,,
00:23.504,,,true,,,
00:23.736,,,true,,,
00:23.975,,,true,,,
00:24.256,,,true,,,
00:24.463,,,true,,,
00:24.752,,,true,,,
00:24.992,,,true,,,
00:25.215,,,true,,,
00:25.479,,,true,,,
00:25.719,,,true,,,
00:25.976,,,true,,,
00:26.231,,,true,,,
00:26.479,,,true,,,
00:26.799,,,true,,,
00:27.007,7,25,,,,
00:27.080,,,true,,,
00:27.328,,,true,,,
00:27.593,,,true,,,
00:27.824,,,true,,,
00:28.040,,,true,,,
00:28.296,,,true,,,
00:28.512,,,true,,,
00:28.744,,,true,,,
00:28.976,,,true,,,
00:29.264,,,true,,,
00:29.496,,,true,,,
00:29.744,,,true,,,
00:30.224,,,true,,,
00:30.632,,,true,,,
00:30.872,,,true,,,
00:31.088,,,true,,,
00:31.344,,,true,,,
00:31.784,,,true,,,
00:32.007,8,21,,,,
00:32.072,,,true,,,
00:32.336,,,true,,,
00:32.576,,,true,,,
00:32.816,,,true,,,
00:33.072,,,true,,,
00:33.312,,,true,,,
00:33.552,,,true,,,
00:33.768,,,true,,,
00:33.976,,,true,,,
00:34.168,,,true,,,
00:34.432,,,true,,,
00:34.664,,,true,,,
00:34.896,,,true,,,
00:35.120,,,true,,,
00:35.336,,,true,,,
00:35.560,,,true,,,
00:35.776,,,true,,,
00:36.000,,,true,,,
00:36.224,,,true,,,
00:36.440,,,true,,,
00:36.640,,,true,,,
00:36.880,,,true,,,
00:37.008,10,26,,,,
00:37.112,,,true,,,
00:37.352,,,true,,,
00:37.592,,,true,,,
00:37.832,,,true,,,
00:38.009,11,5,,,,
00:38.080,,,true,,,
00:38.352,,,true,,,
00:38.608,,,true,,,
00:38.872,,,true,,,
00:39.112,,,true,,,
00:39.352,,,true,,,
00:39.576,,,true,,,
00:39.808,,,true,,,
00:40.040,,,true,,,
00:40.272,,,true,,,
00:40.520,,,true,,,
00:40.751,,,true,,,
00:41.000,,,true,,,
00:41.232,,,true,,,
00:41.448,,,true,,,
